"CMS Certification Number (CCN)","Facility Name","Address Line 1","Address Line 2","City","State","Zip Code","County Name","PhoneNumber","CMS Region","Ownership Type","Certification Date","Total Number of Beds"
"012006","INFIRMARY LTAC HOSPITAL","5 MOBILE INFIRMARY CIRCLE","","MOBILE","AL","36607","Mobile","[phone]","4","Non-profit","10/01/1993",22
"012007","NOLAND HOSPITAL MONTGOMERY II, LLC","1725 PINE STREET 5TH FLOOR NORTH WING","","MONTGOMERY","AL","36106","Montgomery","[phone]","4","Government","02/25/1999",60
"012008","SELECT SPECIALTY HOSPITAL - BIRMINGHAM","2010 BROOKWOOD MEDICAL CENTER DRIVE, 3RD FLOOR","","BIRMINGHAM","AL","35209","Jefferson","[phone]","4","For profit","09/01/2001",38
"012009","NOLAND HOSPITAL BIRMINGHAM II, LLC","50 MEDICAL PARK EAST DRIVE 8TH FLOOR","","BIRMINGHAM","AL","35235","Jefferson","[phone]","4","Government","03/27/2003",45
"012010","NOLAND HOSPITAL DOTHAN II, LLC","1108 ROSS CLARK CIRCLE, 4TH FLOOR","","DOTHAN","AL","36302","Houston","[phone]","4","Non-profit","10/01/2004",35
"012011","NOLAND HOSPITAL ANNISTON II, LLC","400 EAST 10TH STREET, 4TH FLOOR","","ANNISTON","AL","36202","Calhoun","[phone]","4","Non-profit","07/21/2004",38
"012012","NOLAND HOSPITAL TUSCALOOSA II, LLC","809 UNIVERSITY BOULEVARD EAST, 4TH FLOOR","","TUSCALOOSA","AL","35401","Tuscaloosa","[phone]","4","Non-profit","04/01/2005",32
"012013","NOLAND HOSPITAL SHELBY II, LLC","1000 FIRST STREET, 3RD FLOOR","","ALABASTER","AL","35007","Shelby","[phone]","4","Non-profit","03/01/2011",52
"012014","NORTH ALABAMA SPECIALTY HOSPITAL","700 WEST MARKET STREET, 2ND FLOOR","","ATHENS","AL","35611","Limestone","[phone]","4","For profit","05/01/2016",31
"022001","ST ELIAS SPECIALTY HOSPITAL","4800 CORDOVA STREET","","ANCHORAGE","AK","99503","Anchorage","[phone]","10","Non-profit","01/01/2008",59
"032001","SELECT SPECIALTY HOSPITAL PHOENIX","350 WEST THOMAS ROAD, 3RD FLOOR","","PHOENIX","AZ","85013","Maricopa","[phone]","9","For profit","06/08/1993",48
"032002","CURAHEALTH TUCSON","355 NORTH WILMOT ROAD","","TUCSON","AZ","85711","Pima","[phone]","9","For profit","11/01/1994",51
"032004","CORNERSTONE SPECIALTY HOSPITALS TUCSON","7220 EAST ROSEWOOD STREET","","TUCSON","AZ","85710","Pima","[phone]","9","For profit","07/01/1998",34
"032005","SELECT SPECIALTY HOSPITAL ARIZONA","1012 EAST WILETTA, 4TH FLOOR","","PHOENIX","AZ","85006","Maricopa","[phone]","9","For profit","06/01/2000",62
"032006","PROMISE HOSPITAL OF PHOENIX, INC.","433 EAST 6TH STREET","","MESA","AZ","85203","Maricopa","[phone]","9","For profit","06/01/2005",48
"042004","CHRISTUS DUBUIS HOSPITAL OF HOT SPRINGS","300 WERNER STREET, 3RD FLOOR","","HOT SPRINGS","AR","71913","Garland","[phone]","6","For profit","10/01/1999",27
"042006","SELECT SPECIALITY HOSPITAL-FORT SMITH INC","1001 TOWSON AVENUE","","FORT SMITH","AR","72901","Sebastian","[phone]","6","For profit","09/01/2001",34
"042008","CHRISTUS DUBUIS HOSPITAL OF FORT SMITH","7301 ROGERS AVENUE, # 4","","FORT SMITH","AR","72903","Sebastian","[phone]","6","For profit","05/29/2003",25
"042009","REGENCY HOSPITAL OF NORTHWEST ARKANSAS","609 WEST MAPLE AVENUE","","SPRINGDALE","AR","72764","Washington","[phone]","6","For profit","11/25/2003",25
"042010","CORNERSTONE HOSPITAL LITTLE ROCK","2 ST VINCENT CIRCLE, 6TH FLOOR","","LITTLE ROCK","AR","72205","Pulaski","[phone]","6","For profit","06/01/2007",40
"042011","ADVANCED CARE HOSPITAL WHITE COUNTY","1200 SOUTH MAIN STREET","","SEARCY","AR","72143","White","[phone]","6","Non-profit","04/01/2008",27
"042012","BAPTIST HEALTH EXTENDED CARE HOSPITAL-LR INC","9601 BAPTIST HEALTH DRIVE, 1OTH FLOOR","","LITTLE ROCK","AR","72205","Pulaski","[phone]","6","Non-profit","10/01/2008",55
"042013","ARKANSAS CONTINUED CARE HOSPITAL OF JONESBORO","3024 RED WOLF BOULEVARD, SUITE 1","","JONESBORO","AR","72401","Craighead","[phone]","6","For profit","12/20/2017",44
"052031","BARLOW RESPIRATORY HOSPITAL","2000 STADIUM WAY","","LOS ANGELES","CA","90026","Los Angeles","[phone]","9","Non-profit","09/01/1984",99
"052032","KINDRED HOSPITAL - LOS ANGELES","5525  W SLAUSON AVENUE","","LOS ANGELES","CA","90056","Los Angeles","[phone]","9","For profit","01/29/1992",81
"052033","VIBRA HOSPITAL OF SACRAMENTO","330 MONTROSE DRIVE","","FOLSOM","CA","95630","Sacramento","[phone]","9","For profit","03/04/1992",58
"052034","KINDRED HOSPITAL - SAN FRANCISCO BAY AREA","2800 BENEDICT DRIVE","","SAN LEANDRO","CA","94577","Alameda","[phone]","9","For profit","01/29/1993",99
"052035","KINDRED HOSPITAL WESTMINSTER","200 HOSPITAL CIRCLE","","WESTMINSTER","CA","92683","Orange","[phone]","9","For profit","06/01/1993",109
"052036","KINDRED HOSPITAL - SAN DIEGO","1940 EL CAJON BLVD","","SAN DIEGO","CA","92104","San Diego","[phone]","9","For profit","06/01/1993",70
"052037","KINDRED HOSPITAL ONTARIO","550 NORTH MONTEREY","","ONTARIO","CA","91764","San Bernardino","[phone]","9","For profit","02/01/1995",91
"052038","KINDRED HOSPITAL -- LA MIRADA","14900 E IMPERIAL HWY","","LA MIRADA","CA","90638","Los Angeles","[phone]","9","For profit","11/01/1995",277
"052039","KINDRED HOSPITAL BREA","875 N BREA BLVD","","BREA","CA","92821","Orange","[phone]","9","For profit","12/01/1995",48
"052043","KENTFIELD HOSPITAL","1125 SIR FRANCIS DRAKE BLVD","","KENTFIELD","CA","94904","Marin","[phone]","9","For profit","07/01/1999",120
"052044","VIBRA HOSPITAL OF SAN DIEGO","555 WASHINGTON STREET","","SAN DIEGO","CA","92103","San Diego","[phone]","9","For profit","04/01/2002",110
"052045","KINDRED HOSPITAL BALDWIN PARK","14148 FRANCISQUITO AVENUE","","BALDWIN PARK","CA","91706","Los Angeles","[phone]","9","For profit","09/01/2004",95
"052046","PROMISE HOSPITAL OF EAST LOS ANGELES","16453  COLORADO AVENUE","","PARAMOUNT","CA","90723","Los Angeles","[phone]","9","For profit","09/27/1995",177
"052047","VIBRA HOSPITAL OF NORTHERN CALIFORNIA","2801 EUREKA WAY","","REDDING","CA","96001","Shasta","[phone]","9","For profit","01/01/2006",56
"052049","KINDRED HOSPITAL RANCHO","10841 WHITE OAK AVENUE","","RANCHO CUCAMONGA","CA","91730","San Bernardino","[phone]","9","For profit","10/01/2006",55
"052050","KINDRED HOSPITAL SOUTH BAY","1246 WEST 155TH STREET","","GARDENA","CA","90247","Los Angeles","[phone]","9","For profit","10/01/2006",58
"052052","KINDRED HOSPITAL RIVERSIDE","2224 MEDICAL CENTER DRIVE","","PERRIS","CA","92571","Riverside","[phone]","9","For profit","01/01/2008",40
"052054","MONROVIA MEMORIAL HOSPITAL","323 SOUTH HELIOTROPE AVENUE","","MONROVIA","CA","91016","Los Angeles","[phone]","9","For profit","05/01/2009",49
"052055","CENTRAL VALLEY SPECIALTY HOSPITAL","730 17TH STREET","","MODESTO","CA","95354","Stanislaus","[phone]","9","For profit","08/28/2013",36
"062009","KINDRED HOSPITAL-DENVER","1920 HIGH STREET","","DENVER","CO","80218","Denver","[phone]","8","For profit","02/01/1991",68
"062011","CRAIG HOSPITAL","3425 SOUTH CLARKSON STREET","","ENGLEWOOD","CO","80113","Arapahoe","[phone]","8","Non-profit","10/01/1992",93
"062012","COLORADO ACUTE LONG TERM HOSPITAL","1690 N MEADE ST","","DENVER","CO","80204","Denver","[phone]","8","For profit","04/01/1994",63
"062013","KINDRED HOSPITAL AURORA","700 POTOMAC ST 2ND FLOOR","","AURORA","CO","80011","Adams","[phone]","8","For profit","05/01/1998",37
"062014","VIBRA HOSPITAL OF DENVER","8451 PEARL ST","","THORNTON","CO","80229","Adams","[phone]","8","For profit","01/01/1999",54
"062015","KINDRED HOSPITAL - DENVER SOUTH","2525 S DOWNING ST 3RD FLOOR","","DENVER","CO","80210","Denver","[phone]","8","For profit","10/01/2000",65
"062017","NORTHERN COLORADO LONG TERM ACUTE HOSP - LONG TERM","4401A UNION STREET","","JOHNSTOWN","CO","80534","Larimer","[phone]","8","For profit","03/01/2009",20
"072003","GAYLORD HOSPITAL INC","GAYLORD FARM RD","","WALLINGFORD","CT","06492","New Haven","[phone]","1","Non-profit","07/01/1966",137
"072004","HOSPITAL FOR SPECIAL CARE","2150 CORBIN AVE","","NEW BRITAIN","CT","06050","Hartford","[phone]","1","Non-profit","07/01/1966",228
"072006","STATE OF CONNECTICUT, DEPT OF VETERANS' AFFAIRS","287 WEST STREET","","ROCKY HILL","CT","06067","Hartford","[phone]","1","Government","07/01/1966",300
"082000","SELECT SPECIALTY HOSPITAL WILMINGTON","7TH  &  CLAYTON STREETS  5TH FLOOR","","WILMINGTON","DE","19805","New Castle","[phone]","3","For profit","08/01/1999",35
"092002","BRIDGEPOINT HOSPITAL CAPITOL HILL","700 CONSTITUTION AVENUE NE","","WASHINGTON","DC","20002","District Of Columbia","[phone]","3","For profit","02/01/1996",60
"092003","BRIDGEPOINT -NATIONAL HARBOR","4601 MARTIN LUTHER KING JR AVENUE","","WASHINGTON","DC","20032","District Of Columbia","[phone]","3","For profit","01/01/2002",82
"102001","SELECT SPECIALTY HOSPITAL-MIAMI","955 NW 3RD STREET 8TH FLOOR","","MIAMI","FL","33128","Miami-Dade","[phone]","4","For profit","09/01/2003",47
"102003","SELECT SPECIALTY HOSPITAL - ORLANDO","5579 S ORANGE AVE","","ORLANDO","FL","32809","Orange","[phone]","4","For profit","01/01/2004",99
"102009","KINDRED HOSPITAL-BAY AREA-TAMPA","4555 S MANHATTAN AVE","","TAMPA","FL","33611","Hillsborough","[phone]","4","For profit","11/01/1988",155
"102010","KINDRED HOSPITAL-SOUTH FLORIDA-FT LAUDERDALE","1516 E LAS OLAS BLVD","","FORT LAUDERDALE","FL","33301","Broward","[phone]","4","For profit","12/20/1988",244
"102012","CURAHEALTH JACKSONVILLE LLC","4901 RICHARD ST","","JACKSONVILLE","FL","32207","Duval","[phone]","4","For profit","05/01/1993",107
"102013","KINDRED HOSPITAL-CENTRAL TAMPA","4801 N HOWARD AVE","","TAMPA","FL","33603","Hillsborough","[phone]","4","For profit","03/17/1993",102
"102015","KINDRED HOSPITAL-NORTH FLORIDA","801 OAK ST","","GREEN COVE SPRINGS","FL","32043","Clay","[phone]","4","For profit","12/01/1994",80
"102017","SELECT SPECIALTY HOSPITAL - PANAMA CITY","615 N BONITA AVE","","PANAMA CITY","FL","32401","Bay","[phone]","4","Government","08/01/2004",30
"102018","COMPLEX CARE HOSPITAL AT RIDGELAKE","6150 EDGELAKE DR","","SARASOTA","FL","34240","Sarasota","[phone]","4","Non-profit","04/01/2006",40
"102019","KINDRED HOSPITAL OCALA","1500 SW 1ST AVENUE, 5TH FLOOR","","OCALA","FL","34474","Marion","[phone]","4","For profit","06/01/2006",31
"102020","SELECT SPECIALTY HOSPITAL - TALLAHASSEE","1554 SURGEONS DR","","TALLAHASSEE","FL","32308","Leon","[phone]","4","For profit","03/01/2008",29
"102021","BAYCARE ALLIANT HOSPITAL","601 MAIN ST","","DUNEDIN","FL","34698","Pinellas","[phone]","4","Non-profit","03/06/2008",48
"102022","SELECT SPECIALTY HOSPITAL GAINESVILLE INC","1600 SW ARCHER RD 5TH FLOOR","","GAINESVILLE","FL","32610","Alachua","[phone]","4","For profit","08/01/2008",44
"102023","SELECT SPECIALTY HOSPITAL-PALM BEACH","3060 MELALEUCA LANE","","LAKE WORTH","FL","33461","Palm Beach","[phone]","4","For profit","12/01/2008",60
"102024","SELECT SPECIALTY HOSPITAL PENSACOLA","7000 COBBLE CREEK DR","","PENSACOLA","FL","32504","Escambia","[phone]","4","For profit","10/01/2008",54
"102025","KINDRED HOSPITAL THE PALM BEACHES","5555 W BLUE HERON BLVD","","RIVIERA BEACH","FL","33418","Palm Beach","[phone]","4","For profit","06/01/2009",70
"102026","ADVENTHEALTH CONNERTON","9441 HEALTH CENTER DR","","LAND O LAKES","FL","34637","Pasco","[phone]","4","For profit","11/01/2009",50
"102027","KINDRED HOSPITAL MELBOURNE","765 W NASA BLVD","","MELBOURNE","FL","32901","Brevard","[phone]","4","For profit","08/01/2010",60
"102028","PROMISE HOSPITAL OF FLORIDA AT THE VILLAGES","5050 COUNTY ROAD 472","","OXFORD","FL","34484","Sumter","[phone]","4","For profit","07/01/2012",40
"102029","PROMISE HOSPITAL OF FORT MYERS","3050 CHAMPION RING ROAD","","FORT MYERS","FL","33905","Lee","[phone]","4","For profit","09/01/2015",60
"102030","SELECT SPECIALTY HOSPITAL DAYTONA BEACH","301 MEMORIAL MEDICAL PARKWAY","","DAYTONA BEACH","FL","32117","Volusia","[phone]","4","For profit","12/01/2015",34
"102031","PROMISE HOSPITAL OF MIAMI","14001 NW 82ND AVENUE","","MIAMI LAKES","FL","33016","Miami-Dade","[phone]","4","For profit","04/01/2016",90
"102032","LANDMARK HOSPITAL OF SOUTHWEST FLORIDA","1285 CREEKSIDE BLVD E","","NAPLES","FL","34108","Collier","[phone]","4","For profit","04/01/2016",50
"112000","ROOSEVELT WARM SPRINGS LTAC HOSPITAL","6135 ROOSEVELT HIGHWAY, P O BOX 280","","WARM SPRINGS","GA","31830","Meriwether","[phone]","4","Government","07/01/1974",32
"112003","SHEPHERD CENTER","2020 PEACHTREE RD NW","","ATLANTA","GA","30309","Fulton","[phone]","4","Non-profit","04/01/1984",152
"112004","SELECT SPECIALTY HOSPITAL - MIDTOWN ATLANTA, LLC","705 JUNIPER STREET, NE","","ATLANTA","GA","30308","Fulton","[phone]","4","For profit","04/30/1991",72
"112006","EMORY LONG TERM ACUTE CARE","450 NORTH CANDLER STREET","","DECATUR","GA","30030","DeKalb","[phone]","4","Non-profit","11/15/1996",76
"112007","WELLSTAR WINDY HILL HOSPITAL","2540 WINDY HILL ROAD","","MARIETTA","GA","30067","Cobb","[phone]","4","Non-profit","07/01/1997",115
"112010","KINDRED HOSPITAL ROME","320 TURNER MCCALL BOULEVARD","","ROME","GA","30165","Floyd","[phone]","4","For profit","07/01/2001",45
"112011","SELECT SPECIALTY HOSPITAL - SAVANNAH, INC","5353 REYNOLDS STREET 4 SOUTH","","SAVANNAH","GA","31405","Chatham","[phone]","4","Non-profit","05/01/2003",40
"112012","COLUMBUS SPECIALTY HOSPITAL, INC","616 19TH STREEET","","COLUMBUS","GA","31901","Muscogee","[phone]","4","For profit","01/01/2004",30
"112013","SELECT SPECIALTY HOSPITAL - AUGUSTA, INC","1537 WALTON WAY","","AUGUSTA","GA","30904","Richmond","[phone]","4","For profit","04/01/2004",30
"112016","REGENCY HOSPITAL COMPANY OF MACON, LLC","535 COLISEUM DRIVE","","MACON","GA","31217","Bibb","[phone]","4","For profit","11/01/2004",34
"112017","LANDMARK HOSPITAL OF ATHENS, LLC","775 SUNSET DRIVE","","ATHENS","GA","30606","Clarke","[phone]","4","For profit","02/01/2009",42
"112018","LANDMARK HOSPITAL OF SAVANNAH, LLC","800 E 68TH STREET","","SAVANNAH","GA","31405","Chatham","[phone]","4","For profit","11/26/2014",50
"122001","LEAHI HOSPITAL","3675 KILAUEA AVENUE","","HONOLULU","HI","96816","Honolulu","[phone]","9","Government","01/01/1969",9
"132001","NORTHERN IDAHO ADVANCED CARE HOSPITAL","600 NORTH CECIL ROAD","","POST FALLS","ID","83854","Kootenai","[phone]","10","For profit","10/01/2006",40
"132002","VIBRA HOSPITAL OF BOISE","6651 W FRANKLIN ROAD","","BOISE","ID","83709","Ada","[phone]","10","Non-profit","02/01/2009",60
"142006","THC CHICAGO INC DBA KINDRED HOSP","225 EDWARD STREET","","SYCAMORE","IL","60178","DeKalb","[phone]","5","For profit","01/01/1988",69
"142008","KINDRED HOSPITAL - CHICAGO","365 E NORTH AVE","","NORTHLAKE","IL","60164","Cook","[phone]","5","For profit","02/01/1992",258
"142009","THC CHICAGO INC DBA KINDRED CHICAGO","4058 W MELROSE","","CHICAGO","IL","60641","Cook","[phone]","5","For profit","07/04/1994",94
"142010","RML HEALTH PROVIDERS LIMITED PARTNERSHIP","5601 S COUNTY LINE RD","","HINSDALE","IL","60521","DuPage","[phone]","5","Non-profit","06/01/1997",189
"142011","PRESENCE HOLY FAMILY MEDICAL CENTER","100 NORTH RIVER ROAD","","DES PLAINES","IL","60016","Cook","[phone]","5","Non-profit","03/01/2006",238
"142013","GREATER PEORIA SPECIALTY HOSPITAL","500 W ROMEO B GARRETT AVENUE","","PEORIA","IL","61605","Peoria","[phone]","5","Non-profit","05/01/2010",50
"152007","KINDRED HOSPITAL INDIANAPOLIS","1700 W 10TH ST","","INDIANAPOLIS","IN","46222","Marion","[phone]","5","For profit","02/01/1994",59
"152012","KINDRED HOSPITAL NORTHWEST INDIANA","5454 HOHMAN AVE  5TH FL","","HAMMOND","IN","46320","Lake","[phone]","5","For profit","09/01/1996",70
"152013","KINDRED HOSPITAL INDIANAPOLIS NORTH","8060 KNUE ROAD","","INDIANAPOLIS","IN","46250","Marion","[phone]","5","For profit","09/01/1996",45
"152014","SELECT SPECIALTY HOSPITAL-EVANSVILLE","400  SE 4TH ST","","EVANSVILLE","IN","47713","Vanderburgh","[phone]","5","For profit","01/01/1997",60
"152020","ST VINCENT SETON SPECIALTY HOSPITAL, INDIANAPOLIS","8050 TOWNSHIP LINE RD","","INDIANAPOLIS","IN","46260","Marion","[phone]","5","Non-profit","02/08/2003",74
"152024","REGENCY HOSPITAL OF NORTHWEST INDIANA","4321 FIR ST 4TH FL","","EAST CHICAGO","IN","46312","Lake","[phone]","5","For profit","02/01/2004",61
"152025","CENTRAL INDIANA  AMG SPECIALTY HOSPITAL LLC","2401 W UNIVERSITY AVE 5TH FLOOR EAST TOWER","","MUNCIE","IN","47303","Delaware","[phone]","5","For profit","02/16/2005",32
"152027","VIBRA HOSPITAL OF FORT WAYNE","2200 RANDALLIA DRIVE 5TH FLOOR","","FORT WAYNE","IN","46805","Allen","[phone]","5","For profit","09/01/2008",48
"152028","VIBRA HOSPITAL OF NORTHWESTERN INDIANA","9509 GEORGIA ST","","CROWN POINT","IN","46307","Lake","[phone]","5","For profit","02/01/2009",40
"162001","SELECT SPECIALTY HOSPITAL - QUAD CITIES","1111 WEST KIMBERLY ROAD","","DAVENPORT","IA","52806","Scott","[phone]","7","For profit","02/01/2007",50
"162003","SELECT SPECIALTY HOSPITAL - DES MOINES","1111 6TH AVENUE, 4TH FLOOR MAIN","","DES MOINES","IA","50314","Polk","[phone]","7","For profit","01/01/2015",30
"172004","PROMISE HOSPITAL OF OVERLAND PARK","6509 WEST 103RD STREET","","OVERLAND PARK","KS","66212","Johnson","[phone]","7","Government","06/01/1995",56
"172005","SELECT SPECIALTY HOSPITAL OF KS CITY","1731 NORTH 90TH STREET","","KANSAS CITY","KS","66112","Wyandotte","[phone]","7","For profit","04/30/1996",40
"172007","SELECT SPECIALTY HOSPITAL WICHITA","929 NORTH ST FRANCIS, 6TH FLOOR, NORTH TOWER","","WICHITA","KS","67214","Sedgwick","[phone]","7","For profit","01/01/2001",48
"182001","KINDRED HOSPITAL LOUISVILLE","1313 SAINT ANTHONY PLACE","","LOUISVILLE","KY","40204","Jefferson","[phone]","4","Non-profit","10/01/1995",367
"182002","CONTINUING CARE HOSPITAL, INC","ONE SAINT JOSEPH DRIVE","","LEXINGTON","KY","40504","Fayette","[phone]","4","Non-profit","02/27/2002",57
"182003","SELECT SPECIALTY HOSPITAL LEXINGTON","310 SOUTH LIMESTONE STREET 3RD FLOOR","","LEXINGTON","KY","40509","Fayette","[phone]","4","For profit","06/01/2003",41
"182004","SELECT SPECIALTY HOSPITAL-NORTHERN KENTUCKY","85 NORTH GRAND AVENUE THREE CENTER 3RD FLR CENTER","","FORT THOMAS","KY","41075","Campbell","[phone]","4","Non-profit","09/01/2004",33
"182005","COMMONWEALTH  REGIONAL SPECIALTY HOSPITAL","250 PARK DRIVE 5TH FLOOR","","BOWLING GREEN","KY","42101","Warren","[phone]","4","Non-profit","02/01/2005",28
"182006","CONTINUECARE HOSPITAL AT BAPTIST HEALTH CORBIN","ONE TRILLIUM WAY, LOWER LEVEL","","CORBIN","KY","40701","Knox","[phone]","4","Non-profit","03/01/2005",32
"182008","CONTINUECARE HOSPITAL AT BAPTIST HEALTH PADUCAH","2501 KENTUCKY AVENUE, 5TH FLOOR","","PADUCAH","KY","42003","McCracken","[phone]","4","Non-profit","04/01/2016",37
"182009","CONTINUECARE HOSPITAL AT BAPTIST HLTH MADISONVILLE","900 HOSPITAL DRIVE, 4TH FLOOR","","MADISONVILLE","KY","42431","Hopkins","[phone]","4","Non-profit","04/01/2016",35
"192004","PROMISE HOSPITAL BATON ROUGE","5130 MANCUSO LANE","","BATON ROUGE","LA","70809","East Baton Rouge","[phone]","6","For profit","09/18/1988",54
"192006","CORNERSTONE SPECIALTY HOSPITALS BOSSIER CITY","4900 MEDICAL DRIVE","","BOSSIER CITY","LA","71112","Bossier","[phone]","6","For profit","09/30/1991",62
"192007","BRIDGEPOINT CONTINUING CARE HOSPITAL","1101 MEDICAL CENTER BLVD 7TH FLOOR","","MARRERO","LA","70072","Jefferson","[phone]","6","For profit","06/01/1992",44
"192008","SAGE SPECIALTY CARE HOSPITAL","8375 FLORIDA BLVD","","DENHAM SPRINGS","LA","70726","Livingston","[phone]","6","For profit","01/01/1993",85
