"CMS Certification Number (CCN)","Facility Name","Address Line 1","Address Line 2","City","State","Zip Code","County Name","PhoneNumber","CMS Region","Ownership Type","Certification Date","Total Number of Beds"
"192009","CURAHEALTH NEW ORLEANS","3601 COLISEUM STREET","","NEW ORLEANS","LA","70115","Orleans","[phone]","6","For profit","06/01/1993",135
"192010","PROMISE HOSPITAL OF LOUISIANA, INC","1800 IRVING PLACE","","SHREVEPORT","LA","71101","Caddo","[phone]","6","For profit","01/01/1994",196
"192011","LIFECARE HOSPITALS OF SHREVEPORT","8001 YOUREE DRIVE","","SHREVEPORT","LA","71115","Caddo","[phone]","6","For profit","01/01/1994",54
"192012","CHRISTUS DUBUIS HOSPITAL OF ALEXANDRIA","3330 MASONIC DR","","ALEXANDRIA","LA","71301","Rapides","[phone]","6","For profit","07/01/1994",25
"192013","CORNERSTONE HOSPITAL SOUTHWEST LOUISIANA","524 DR MICHAEL DEBAKEY DRIVE, 3RD FLOOR","","LAKE CHARLES","LA","70601","Calcasieu","[phone]","6","For profit","03/01/1995",33
"192015","OCHSNER EXTENDED CARE HOSPITAL","2614 JEFFERSON HWY, 2ND FLOOR","","JEFFERSON","LA","70121","Jefferson","[phone]","6","For profit","08/01/1995",32
"192016","SPECIALTY HOSPITAL","309 JACKSON STREET, 7TH FLOOR","","MONROE","LA","71201","Ouachita","[phone]","6","For profit","07/01/1995",32
"192022","RUSTON REGIONAL SPECIALTY HOSPITAL","1401 EZELL STREET","","RUSTON","LA","71270","Lincoln","[phone]","6","For profit","07/01/1997",55
"192023","ST CATHERINE MEMORIAL HOSPITAL","14500 HAYNE BLVD","","NEW ORLEANS","LA","70128","Orleans","[phone]","6","Non-profit","01/01/1999",21
"192029","LAFAYETTE - A M G SPECIALTY HOSPITAL","4811 AMBASSADOR CAFFERY PKWY, 4TH FLOOR","","LAFAYETTE","LA","70506","Lafayette","[phone]","6","For profit","01/01/2001",46
"192028","PROMISE HOSPITAL OF MISS LOU","209 FRONT STREET","","VIDALIA","LA","71373","Concordia","[phone]","6","For profit","01/01/2001",40
"192030","ST THERESA SPECIALTY HOSPITAL, LLC","3601 LOYOLA DRIVE","","KENNER","LA","70065","Jefferson","[phone]","6","For profit","02/05/2001",42
"192031","CORNERSTONE SPECIALTY HOSPITALS WEST MONROE","6198 CYPRESS STREET","","WEST MONROE","LA","71291","Ouachita","[phone]","6","For profit","01/01/2002",47
"192032","LOUISIANA EXTENDED CARE HOSPITAL OF LAFAYETTE","2810 AMBASSADOR CAFFERY PARKWAY, 6TH FLOOR","","LAFAYETTE","LA","70506","Lafayette","[phone]","6","For profit","01/01/2002",88
"192034","ST LANDRY EXTENDED CARE HOSPITAL","539 E. PRUDHOMME STREET, 6TH FLOOR","","OPELOUSAS","LA","70570","St. Landry","[phone]","6","For profit","09/01/2002",24
"192035","LOUISIANA EXTENDED CARE HOSPITAL OF NATCHITOCHES","501 KEYSER AVE 4TH FLOOR","","NATCHITOCHES","LA","71457","Natchitoches","[phone]","6","For profit","03/28/2002",21
"192036","P A M SPECIALTY HOSPITAL OF HAMMOND","42074 VETERANS AVENUE","","HAMMOND","LA","70403","Tangipahoa","[phone]","6","For profit","09/01/2002",40
"192037","HOUMA - AMG SPECIALTY HOSPITAL","629 DUNN STREET","","HOUMA","LA","70360","Terrebonne","[phone]","6","For profit","05/31/2002",40
"192040","SOUTHEAST REGIONAL MEDICAL CENTER, INC","719 AVENUE G","","KENTWOOD","LA","70444","Tangipahoa","[phone]","6","Non-profit","08/13/2001",14
"192041","ZACHARY - A M G SPECIALTY HOSPITAL","4601 MCHUGH ROAD, BLDG B","","ZACHARY","LA","70791","East Baton Rouge","[phone]","6","For profit","01/10/2003",16
"192043","RIVERSIDE HOSPITAL OF LOUISIANA INC","13 HEYMAN LANE","","ALEXANDRIA","LA","71306","Rapides","[phone]","6","For profit","08/01/2003",28
"192048","P A M SPECIALTY HOSPITAL OF COVINGTON","20050 CRESTWOOD BLVD","","COVINGTON","LA","70433","St. Tammany","[phone]","6","For profit","01/30/2004",58
"192052","SPECIALTY HOSPITAL OF WINNFIELD, INC","915 1ST STREET","","WINNFIELD","LA","71483","Winn","[phone]","6","For profit","04/01/2005",20
"192055","LOUISIANA EXTENDED CARE HOSPITAL OF WEST MONROE","503 MCMILLIAN ROAD, 3RD FLOOR","","WEST MONROE","LA","71291","Ouachita","[phone]","6","For profit","07/25/2005",21
"212002","WESTERN MARYLAND CENTER","1500 PENNSYLVANIA AVENUE","","HAGERSTOWN","MD","21742","Washington","[phone]","3","Government","07/01/1966",123
"212003","DEER'S HEAD CENTER","315 DEER'S HEAD HOSPITAL ROAD","","SALISBURY","MD","21802","Wicomico","[phone]","3","Government","06/26/1991",66
"222000","SPAULDING HOSPITAL FOR CONTINUING MED CARE-CAMB","1575 CAMBRIDGE STREET","","CAMBRIDGE","MA","02138","Middlesex","[phone]","1","Non-profit","07/01/1966",180
"222002","CURAHEALTH STOUGHTON","909 SUMNER STREET 1ST FLOOR","","STOUGHTON","MA","02072","Norfolk","[phone]","1","For profit","07/01/1966",198
"222003","TEWKSBURY HOSPITAL","365 EAST STREET","","TEWKSBURY","MA","01876","Middlesex","[phone]","1","Government","07/01/1966",760
"222006","LEMUEL SHATTUCK HOSPITAL","170 MORTON STREET","","JAMAICA PLAIN","MA","02130","Suffolk","[phone]","1","Government","07/01/1966",260
"222007","HEBREW REHABILITATION CENTER","1200 CENTRE STREET","","BOSTON","MA","02131","Suffolk","[phone]","1","Non-profit","07/01/1966",675
"222023","WESTERN MASSACHUSETTS HOSPITAL","91 EAST MOUNTAIN ROAD","","WESTFIELD","MA","01085","Hampden","[phone]","1","Government","07/01/1966",102
"222025","PAPPAS REHABILITATION HOSPITAL FOR CHILDREN","3 RANDOLPH STREET","","CANTON","MA","02021","Norfolk","[phone]","1","Government","12/18/1974",239
"222027","NEW ENGLAND SINAI HOSPITAL","150 YORK STREET","","STOUGHTON","MA","02072","Norfolk","[phone]","1","Non-profit","04/30/1976",212
"222043","VIBRA HOSPITAL OF SOUTHEASTERN MASSACHUSETTS","4499 ACUSHNET AVENUE","","NEW BEDFORD","MA","02745","Bristol","[phone]","1","For profit","01/01/1993",90
"222046","VIBRA HOSPITAL OF WESTERN MASSACHUSETTS","1400 STATE STREET","","SPRINGFIELD","MA","01109","Hampden","[phone]","1","For profit","04/13/2001",174
"222047","WHITTIER REHABILITATION HOSPITAL - BRADFORD","145 WARD HILL AVENUE","","BRADFORD","MA","01835","Essex","[phone]","1","For profit","10/01/2005",60
"222048","WHITTIER REHABILITATION HOSPITAL","150 FLANDERS ROAD","","WESTBOROUGH","MA","01581","Worcester","[phone]","1","For profit","10/01/2005",88
"232012","SELECT SPECIALTY HOSPITAL-FLINT","401 S BALLENGER, 5TH FLOOR","","FLINT","MI","48532","Genesee","[phone]","5","For profit","02/01/1998",36
"232019","VIBRA OF SOUTHEASTERN MICHIGAN","26400 W OUTER DRIVE","","LINCOLN PARK","MI","48146","Wayne","[phone]","5","For profit","07/01/1991",220
"232020","MCLAREN BAY SPECIAL CARE","3250 E MIDLAND RD, SUITE 1","","BAY CITY","MI","48706","Bay","[phone]","5","Non-profit","01/01/1995",31
"232021","SELECT SPECIALTY HOSPITAL - MUSKEGON","1700 CLINTON STREET, 2 SOUTH AND 3 SOUTH FLOORS","","MUSKEGON","MI","49442","Muskegon","[phone]","5","For profit","07/01/1997",31
"232023","SELECT SPECIALTY HOSPITAL-MACOMB COUNTY","215 NORTH AVE, SUITE 200","","MOUNT CLEMENS","MI","48043","Macomb","[phone]","5","For profit","01/01/1999",36
"232024","SELECT SPECIALTY HOSPITAL-ANN ARBOR","5301 E HURON RIVER DR, 7TH FL","","YPSILANTI","MI","48197","Washtenaw","[phone]","5","For profit","05/01/1999",36
"232029","SELECT SPECIALTY HOSPITAL - SPECTRUM HEALTH","1840 WEALTHY STREET SE, 5TH FLOOR","","GRAND RAPIDS","MI","49506","Kent","[phone]","5","Non-profit","01/01/2001",146
"232031","SELECT SPECIALTY HOSPITAL-WYANDOTTE, LLC","2333 BIDDLE AVENUE, 8TH FLOOR","","WYANDOTTE","MI","48192","Wayne","[phone]","5","For profit","09/28/2001",40
"232033","SELECT SPECIALTY HOSPITAL-SAGINAW","1447 NORTH HARRISON, 7TH  &  8TH FLOOR","","SAGINAW","MI","48602","Saginaw","[phone]","5","For profit","03/01/2003",32
"232034","ASCENSION BORGESS PIPP HOSPITAL","411 NAOMI STREET","","PLAINWELL","MI","49080","Allegan","[phone]","5","Non-profit","07/01/2003",43
"232035","SELECT SPECIALTY HOSPITAL- BATTLE CREEK","300 NORTH AVENUE 6TH FLOOR","","BATTLE CREEK","MI","49016","Calhoun","[phone]","5","Non-profit","06/01/2003",25
"232036","HENRY FORD ALLEGIANCE SPECIALTY HOSPITAL","110 N ELM AVENUE","","JACKSON","MI","49202","Jackson","[phone]","5","Non-profit","03/01/2004",64
"232037","SPARROW SPECIALTY HOSPITAL","1215 E MICHIGAN AVE, 8W SPARROW HOSPITAL TOWER","","LANSING","MI","48912","Ingham","[phone]","5","Non-profit","01/01/2005",36
"232039","PIONEER SPECIALTY HOSPITAL","50 NORTH PERRY","","PONTIAC","MI","48342","Oakland","[phone]","5","For profit","10/20/2014",30
"242004","HEALTHEAST BETHESDA HOSPITAL","559 CAPITOL BOULEVARD","","SAINT PAUL","MN","55103","Ramsey","[phone]","5","Non-profit","01/20/1989",254
"242005","REGENCY HOSPITAL OF MINNEAPOLIS LLC","1300 HIDDEN LAKES PARKWAY","","GOLDEN VALLEY","MN","55422","Hennepin","[phone]","5","For profit","06/01/1995",92
"252003","SELECT SPECIALTY HOSPITAL - BELHAVEN","1225 NORTH STATE STREET","","JACKSON","MS","39202","Hinds","[phone]","4","For profit","08/17/1993",25
"252004","SPECIALITY HOSPITAL OF MERIDIAN,THE","1314 19TH AVENUE","","MERIDIAN","MS","39301","Lauderdale","[phone]","4","Non-profit","05/01/1995",49
"252005","SELECT SPECIALTY HOSPITAL-GULF COAST, INC","1520 BROAD AVENUE SUITE 300","","GULFPORT","MS","39501","Harrison","[phone]","4","For profit","01/01/1999",70
"252006","REGENCY HOSPITAL OF MERIDIAN","1102 CONSTITUTION AVENUE, 2ND FLOOR","","MERIDIAN","MS","39301","Lauderdale","[phone]","4","For profit","08/01/2003",40
"252007","SELECT SPECIALTY HOSPITAL JACKSON","5903 RIDGEWOOD ROAD","","JACKSON","MS","39211","Hinds","[phone]","4","Non-profit","03/01/2003",53
"252008","PROMISE HOSPITAL OF VICKSBURG, INC","2100 HIGHWAY 61 NORTH 6TH FLOOR","","VICKSBURG","MS","39183","Warren","[phone]","4","For profit","12/05/2003",35
"252009","REGENCY HOSPITAL OF HATTIESBURG","6051 US HIGHWAY 49 5TH FLOOR","","HATTIESBURG","MS","39404","Forrest","[phone]","4","Government","06/01/2004",33
"252012","REGENCY HOSPITAL OF JACKSON, LLC","969 LAKELAND DRIVE, 6TH FLOOR","","JACKSON","MS","39216","Hinds","[phone]","4","For profit","10/01/2006",36
"252013","ALLEGIANCE SPECIALTY HOSPITAL OF GREENVILLE","300 SOUTH WASHINGTON AVE, 3RD FLOOR","","GREENVILLE","MS","38701","Washington","[phone]","4","For profit","11/01/2011",39
"262010","KINDRED HOSPITAL - ST LOUIS","4930 LINDELL BOULEVARD","","SAINT LOUIS","MO","63108","St. Louis City","[phone]","7","For profit","08/30/1991",60
"262013","SELECT SPECIALTY HOSPITAL-ST LOUIS","300 FIRST CAPITOL DRIVE","","SAINT CHARLES","MO","63301","St. Charles","[phone]","7","For profit","11/01/2000",33
"262014","SELECT SPECIALTY HOSPITAL - WESTERN MISSOURI","2316 EAST MEYER BOULEVARD, 3-WEST","","KANSAS CITY","MO","64132","Jackson","[phone]","7","For profit","08/18/2005",34
"262015","LANDMARK HOSPITAL OF CAPE GIRARDEAU, LLC","3255 INDEPENDENCE","","CAPE GIRARDEAU","MO","63701","Cape Girardeau","[phone]","7","For profit","10/01/2006",30
"262016","LANDMARK HOSPITAL OF JOPLIN, LLC","2040 W 32ND STREET","","JOPLIN","MO","64804","Jasper","[phone]","7","For profit","12/01/2007",30
"262017","SELECT SPECIALTY HOSPITAL SPRINGFIELD, INC","1630 EAST PRIMROSE","","SPRINGFIELD","MO","65804","Greene","[phone]","7","For profit","11/01/2008",44
"262018","KINDRED HOSPITAL NORTHLAND","500 NW 68TH STREET","","KANSAS CITY","MO","64118","Clay","[phone]","7","For profit","05/06/2008",35
"262019","MOSIAC LIFE CARE AT ST JOSEPH","5325 FARAON STREET","","SAINT JOSEPH","MO","64506","Buchanan","[phone]","7","Non-profit","10/02/2009",41
"262020","LANDMARK HOSPITAL OF COLUMBIA, LLC","604 OLD HIGHWAY 63 NORTH","","COLUMBIA","MO","65201","Boone","[phone]","7","For profit","04/01/2010",42
"272001","ADVANCED CARE HOSPITAL OF MONTANA","3528 GABEL RD","","BILLINGS","MT","59102","Yellowstone","[phone]","8","For profit","09/01/2008",40
"282000","MADONNA REHABILITATION SPECIALTY HOSPITAL LINCOLN","5401 SOUTH ST","","LINCOLN","NE","68506","Lancaster","[phone]","7","Non-profit","07/01/1984",96
"282001","SELECT SPECIALTY HOSPITAL - OMAHA (CENTRAL CAMPUS)","1870 SOUTH 75TH STREET","","OMAHA","NE","68124","Douglas","[phone]","7","For profit","07/01/2000",52
"282002","SELECT SPECIALTY HOSPITAL - LINCOLN","2300 SOUTH 16TH STREET - 7TH FLOOR","","LINCOLN","NE","68502","Lancaster","[phone]","7","For profit","02/01/2015",24
"282003","MADONNA REHABILITATION SPECIALTY HOSPITAL OMAHA","17500 BURKE STREET","","OMAHA","NE","68118","Douglas","[phone]","7","Non-profit","03/01/2015",32
"292002","KINDRED HOSPITAL - LAS VEGAS (SAHARA CAMPUS)","5110 W SAHARA AVE","","LAS VEGAS","NV","89146","Clark","[phone]","9","For profit","09/01/1994",146
"292003","HORIZON SPECIALTY HOSPITAL","640 S MARTIN LUTHER KING BLVD","","LAS VEGAS","NV","89106","Clark","[phone]","9","For profit","06/01/1994",199
"292004","TAHOE PACIFIC HOSPITAL - MEADOWS","10101 DOUBLE R BLVD-1ST FLOOR","","RENO","NV","89521","Washoe","[phone]","9","For profit","09/01/1997",39
"292006","COMPLEX CARE HOSPITAL AT TENAYA","2500 TENAYA WAY","","LAS VEGAS","NV","89128","Clark","[phone]","9","For profit","01/01/2002",70
"292007","LAS VEGAS-AMG SPECIALTY HOSPITAL","4015 SOUTH MCLEOD","","LAS VEGAS","NV","89121","Clark","[phone]","9","For profit","01/01/2004",24
"292008","CARSON TAHOE CONTINUING CARE HOSPITAL","775 FLEISCHMANN WAY 2ND FLR","","CARSON CITY","NV","89703","Carson City","[phone]","9","Non-profit","03/01/2009",29
"312014","MATHENY SCHOOL  &  HOSPITAL, THE","65 HIGHLAND AVENUE","","PEAPACK","NJ","07977","Somerset","[phone]","2","Non-profit","07/09/1976",102
"312017","SPECIALTY HOSPITAL OF CENTRAL JERSEY","600 RIVER AVENUE,   4 WEST","","LAKEWOOD","NJ","08701","Ocean","[phone]","2","For profit","11/01/2004",50
"312018","CARE ONE AT RARITAN BAY MEDICAL CENTER, LLC","530 NEW BRUNSWICK AVENUE, 2ND FLOOR GREEN","","PERTH AMBOY","NJ","08861","Middlesex","[phone]","2","For profit","11/01/2004",51
"312019","SELECT SPECIALTY HOSPITAL NORTHEAST","96 PARKWAY","","ROCHELLE PARK","NJ","07662","Bergen","[phone]","2","Non-profit","11/01/2004",62
"312020","KINDRED HOSPITAL NEW JERSEY - MORRIS COUNTY","400 WEST BLACKWELL STREET","","DOVER","NJ","07801","Morris","[phone]","2","For profit","03/01/2005",117
"312022","ACUITY SPECIALTY HOSPITAL OF SOUTHERN NEW JERSEY","218 SUNSET ROAD","","WILLINGBORO","NJ","08046","Burlington","[phone]","2","For profit","09/01/2006",69
"312023","ACUITY SPECIALTY HOSPITAL OF NEW JERSEY","1925 PACIFIC AVENUE 5TH FLOOR","","ATLANTIC CITY","NJ","08401","Atlantic","[phone]","2","For profit","06/01/2010",30
"312024","COLUMBUS HOSPITAL LTACH","495 NORTH 13TH STREET","","NEWARK","NJ","07107","Essex","[phone]","2","Non-profit","09/14/2010",63
"322002","KINDRED HOSPITAL  ALBUQUERQUE","700 HIGH STREET NE","","ALBUQUERQUE","NM","87102","Bernalillo","[phone]","6","For profit","07/01/1994",61
"322003","ALBUQUERQUE - AMG SPECIALTY HOSPITAL, LLC","5400 GIBSON BLVD SE 3RD FLOOR","","ALBUQUERQUE","NM","87108","Bernalillo","[phone]","6","Government","06/01/1995",25
"322004","ADVANCED CARE HOSPITAL OF SOUTHERN NEW MEXICO LLC","4451 EAST LOHMAN AVENUE","","LAS CRUCES","NM","88011","Dona Ana","[phone]","6","Government","03/01/2009",20
"332006","CALVARY HOSPITAL INC","1740 - 70 EASTCHESTER R0AD","","BRONX","NY","10461","Bronx","[phone]","2","Non-profit","07/01/1966",225
"332008","HENRY J CARTER SPECIALTY HOSPITAL","1752 PARK AVENUE","","NEW YORK","NY","10035","New York","[phone]","2","Government","07/01/1970",411
"332022","TERENCE CARDINAL COOKE HEALTH CARE CENTER","1249 FIFTH AVENUE","","NEW YORK","NY","10029","New York","[phone]","2","Non-profit","06/05/1980",50
"342012","KINDRED HOSPITAL GREENSBORO","2401 SOUTHSIDE BLVD","","GREENSBORO","NC","27406","Guilford","[phone]","4","For profit","02/01/1994",101
"342013","LIFECARE HOSPITALS OF NC","1031 NOELL LANE","","ROCKY MOUNT","NC","27804","Nash","[phone]","4","For profit","07/01/2000",50
"342014","HIGHSMITH RAINEY MEMORIAL HOSPITAL","150 ROBESON STREET 4TH FLOOR","","FAYETTEVILLE","NC","28301","Cumberland","[phone]","4","Non-profit","02/01/2003",112
"342015","CAROLINAS CONTINUECARE HOSPITAL AT PINEVILLE","10648 PARK RD, 3RD FL","","CHARLOTTE","NC","28210","Mecklenburg","[phone]","4","Non-profit","08/01/2003",40
"342017","ASHEVILLE SPECIALTY HOSPITAL","428 BILTMORE AVENUE 4TH FLOOR","","ASHEVILLE","NC","28802","Buncombe","[phone]","4","For profit","11/01/2003",34
"342018","SELECT SPECIALTY HOSPITAL DURHAM INC","3643 NORTH ROXBORO ROAD 6TH FLOOR","","DURHAM","NC","27704","Durham","[phone]","4","For profit","02/01/2004",30
"342019","CAROLINAS CONTINUECARE AT KINGS MOUNTAIN","706 WEST KING STREET 2ND FLOOR","","KINGS MOUNTAIN","NC","28086","Gaston","[phone]","4","Non-profit","01/01/2010",41
"342020","SELECT SPECIALTY HOSPITAL-GREENSBORO","1200 NORTH ELM STREET, 5TH FLOOR","","GREENSBORO","NC","27401","Guilford","[phone]","4","For profit","05/01/2010",30
"342021","CAROLINAS CONTINUECARE HOSPITAL AT UNIVERSITY","8800 NORTH TRYON STREET","","CHARLOTTE","NC","28262","Mecklenburg","[phone]","4","Non-profit","12/22/2015",35
"352004","VIBRA HOSPITAL OF FARGO","5225 23RD AVE S","","FARGO","ND","58104","Cass","[phone]","8","For profit","10/02/1998",31
"352005","VIBRA HOSPITAL OF CENTRAL DAKOTAS LLC","1000 18TH STREET NW","","MANDAN","ND","58554","Morton","[phone]","8","Non-profit","09/01/1998",41
"362004","DRAKE CENTER INC","151 WEST GALBRAITH ROAD","","CINCINNATI","OH","45216","Hamilton","[phone]","5","Non-profit","07/01/1966",108
"362015","GRACE HOSPITAL","20000 HARVARD ROAD","","WARRENSVILLE HEIGHTS","OH","44122","Cuyahoga","[phone]","5","Non-profit","07/01/1995",104
"362016","SELECT SPECIALTY HOSPITAL-NORTHEAST OHIO, INC","1320 MERCY DRIVE, 6TH FLOOR","","CANTON","OH","44708","Stark","[phone]","5","For profit","03/01/1997",61
"362019","SELECT SPECIALTY HOSPITAL-CINCINNATI, INC","375 DIXMYTH AVE, 15TH FLOOR","","CINCINNATI","OH","45220","Hamilton","[phone]","5","Non-profit","08/01/1998",36
"362020","KINDRED HOSPITAL LIMA","730 W MARKET ST","","LIMA","OH","45801","Allen","[phone]","5","For profit","02/01/1999",12
"362022","SELECT SPECIALTY HOSPITAL-COLUMBUS, INC","1087 DENNISON AVENUE, 2ND FLOOR","","COLUMBUS","OH","43201","Franklin","[phone]","5","Non-profit","09/01/1999",186
"362023","VIBRA HOSPITAL OF MAHONING VALLEY","8049 SOUTH AVENUE","","BOARDMAN","OH","44512","Mahoning","[phone]","5","Non-profit","02/01/2000",45
"362024","SELECT SPECIALTY HOSPITAL - YOUNGSTOWN","1044 BELMONT AVE","","YOUNGSTOWN","OH","44501","Mahoning","[phone]","5","For profit","06/23/1999",31
"362025","COMMUNITY SPECIALTY HOSPITAL","254 CLEVELAND AVENUE, 2ND FLOOR","","AMHERST","OH","44001","Lorain","[phone]","5","Non-profit","10/01/2000",30
"362026","SELECT SPECIALTY HOSPITAL- CLEVELAND FAIRHILL","11900 FAIRHILL ROAD","","CLEVELAND","OH","44120","Cuyahoga","[phone]","5","For profit","10/01/2000",119
"362027","SELECT SPECIALTY HOSPITAL-AKRON","200 EAST MARKET STREET","","AKRON","OH","44308","Summit","[phone]","5","For profit","12/01/2000",34
"362028","LIFE CARE HOSPITALS OF DAYTON","4000 MIAMISBURG-CENTERVILLE ROAD","","MIAMISBURG","OH","45342","Montgomery","[phone]","5","Non-profit","09/01/2001",44
"362029","REGENCY HOSPITAL OF CLEVELAND EAST","4200 INTERCHANGE CORPORATE CENTER ROAD","","WARRENSVILLE HTS","OH","44128","Cuyahoga","[phone]","5","For profit","12/01/2002",142
"362031","SELECT SPECIALTY HOSPITAL SOUTHEAST OHIO","200 TAMARACK ROAD, 2ND FLOOR","","NEWARK","OH","43055","Licking","[phone]","5","For profit","04/01/2004",35
"362032","AULTMAN SPECIALTY HOSPITAL","2000 SIXTH STREET","","CANTON","OH","44710","Stark","[phone]","5","Non-profit","10/01/2004",30
"362033","KINDRED HOSPITALS-DAYTON","707 EAST EDWIN C MOSES BLVD","","DAYTON","OH","45417","Montgomery","[phone]","5","Non-profit","03/01/2005",67
