"CMS Certification Number (CCN)","Facility Name","Address Line 1","Address Line 2","City","State","Zip Code","County Name","PhoneNumber","CMS Region","Ownership Type","Certification Date","Total Number of Beds"
"362034","REGENCY HOSPITAL OF CINCINNATI, LLC","10500 MONTGOMERY ROAD","","CINCINNATI","OH","45219","Hamilton","[phone]","5","Government","02/09/2005",39
"362035","ACUITY SPECIALTY HOSPITAL OHIO VALLEY","4697 HARRISON STREET, 2ND FLOOR","","BELLAIRE","OH","43906","Belmont","[phone]","5","For profit","04/01/2006",72
"362036","REGENCY HOSPITAL OF TOLEDO","5220 WEST ALEXIS ROAD","","SYLVANIA","OH","43560","Lucas","[phone]","5","For profit","01/01/2008",45
"362037","SELECT SPECIALTY HOSPITAL COLUMBUS","1430 SOUTH HIGH STREET","","COLUMBUS","OH","43207","Franklin","[phone]","5","For profit","07/01/2008",43
"362038","ADVANCED SPECIALTY HOSPITAL OF TOLEDO","1015 GARDEN LAKE PARKWAY","","TOLEDO","OH","43614","Lucas","[phone]","5","For profit","03/01/2009",40
"362039","LIFE LINE HOSPITAL","200 SCHOOL STREET","","WINTERSVILLE","OH","43953","Jefferson","[phone]","5","Non-profit","08/01/2010",36
"372004","CURAHEALTH OKLAHOMA","1407 NORTH ROBINSON AVENUE","","OKLAHOMA CITY","OK","73103","Oklahoma","[phone]","6","For profit","10/01/1993",93
"372005","EDMOND - AMG SPECIALTY HOSPITAL","4300 W MEMORIAL RD, 2ND FL","","OKLAHOMA CITY","OK","73120","Oklahoma","[phone]","6","For profit","06/01/1993",37
"372007","SELECT SPECIALTY HOSPITAL - TULSA/MIDTOWN, LLC","1125 SOUTH TRENTON, 2ND  &  3RD FLOOR","","TULSA","OK","74120","Tulsa","[phone]","6","For profit","09/01/1994",56
"372009","SELECT SPECIALTY HOSPITAL - OKLAHOMA CITY, INC","3524 NORTHWEST 56TH STREET","","OKLAHOMA CITY","OK","73112","Oklahoma","[phone]","6","For profit","02/01/1996",72
"372012","INSPIRE SPECIALTY HOSPITAL","8210 NATIONAL AVENUE","","MIDWEST CITY","OK","73110","Oklahoma","[phone]","6","For profit","05/31/1998",31
"372016","INTEGRIS BASS PAVILION","401 SOUTH THIRD STREET","","ENID","OK","73701","Garfield","[phone]","6","Non-profit","12/01/2001",24
"372017","LANE FROST HEALTH AND REHABILITATION CENTER","2815 EAST JACKSON","","HUGO","OK","74743","Choctaw","[phone]","6","Non-profit","07/01/2004",60
"372018","PAM SPECIALTY HOSPITAL OF TULSA","3219 SOUTH 79TH EAST AVENUE","","TULSA","OK","74145","Tulsa","[phone]","6","For profit","10/01/2004",60
"372019","CORNERSTONE SPECIALTY HOSPITALS SHAWNEE","1900 GORDON COOPER DRIVE, 2ND FLOOR","","SHAWNEE","OK","74801","Pottawatomie","[phone]","6","Non-profit","09/01/2005",34
"372022","CORNERSTONE SPECIALTY HOSPITALS MUSKOGEE","351 SOUTH 40TH STREET","","MUSKOGEE","OK","74401","Muskogee","[phone]","6","For profit","07/01/2007",64
"372023","MUSCOGEE (CREEK) NATION LONG TERM ACUTE CARE HOSPI","900 EAST AIRPORT ROAD","","OKMULGEE","OK","74447","Okmulgee","[phone]","6","Tribal","10/25/2012",4
"382004","VIBRA SPECIALTY HOSPITAL OF PORTLAND","10300 NE HANCOCK STREET","","PORTLAND","OR","97220","Multnomah","[phone]","10","For profit","02/01/2008",73
"392024","LIFECARE HOSPITALS OF PITTSBURGH","225 PENN AVENUE","","PITTSBURGH","PA","15221","Allegheny","[phone]","3","For profit","07/01/1993",32
"392025","PAM SPECIALTY HOSPITAL OF WILKES-BARRE","575 NORTH RIVER STREET, 7TH FLOOR","","WILKES-BARRE","PA","18764","Luzerne","[phone]","3","For profit","01/01/1994",36
"392027","KINDRED HOSPITAL PHILADELPHIA","6129 PALMETTO STREET","","LAWNCREST","PA","19111","Philadelphia","[phone]","3","For profit","10/01/1995",52
"392028","CURAHEALTH PITTSBURGH","7777 STEUBENVILLE PIKE","","OAKDALE","PA","15071","Allegheny","[phone]","3","For profit","07/01/1996",63
"392031","SELECT SPECIALTY HOSPITAL - JOHNSTOWN","320 MAIN STREET","","JOHNSTOWN","PA","15901","Cambria","[phone]","3","Non-profit","05/01/1999",39
"392033","GOOD SHEPHERD SPECIALTY HOSPITAL","2545 SCHOENERSVILLE ROAD","","BETHLEHEM","PA","18017","Lehigh","[phone]","3","Non-profit","07/01/2000",32
"392036","SELECT SPECIALTY HOSPITAL LAUREL HIGHLANDS INC","ONE MELLON WAY","","LATROBE","PA","15650","Westmoreland","[phone]","3","For profit","04/01/2001",40
"392037","SELECT SPECIALTY HOSPITAL - ERIE","252 WEST 11TH STREET","","ERIE","PA","16501","Erie","[phone]","3","For profit","06/01/2001",50
"392039","SELECT SPECIALTY HOSPITAL - CENTRAL PA HARRISBURG","111 SOUTH FRONT STREET","","HARRISBURG","PA","17101","Dauphin","[phone]","3","For profit","01/01/2002",92
"392043","CURAHEALTH HERITAGE VALLEY","1000 DUTCH RIDGE ROAD","","BEAVER","PA","15009","Beaver","[phone]","3","For profit","07/01/2003",35
"392044","SELECT SPECIALTY HOSPITAL - PITTSBURGH/UPMC","200 LOTHROP STREET, MUH E824","","PITTSBURGH","PA","15213","Allegheny","[phone]","3","For profit","07/01/2004",32
"392045","SELECT SPECIALTY HOSPITAL - MCKEESPORT, INC","1500 FIFTH AVENUE","","MC KEESPORT","PA","15132","Allegheny","[phone]","3","For profit","09/01/2004",30
"392046","KINDRED HOSPITAL SOUTH PHILADELPHIA","1930 SOUTH BROAD STREET UNIT #12","","PHILADELPHIA","PA","19145","Philadelphia","[phone]","3","For profit","01/01/2005",58
"392047","SELECT SPECIALTY HOSPITAL - DANVILLE","100 NORTH ACADEMY AVENUE 3RD FLR BUSH  &  GEISINGER","","DANVILLE","PA","17822","Montour","[phone]","3","For profit","02/01/2005",30
"392048","LIFECARE HOSPITALS OF CHESTER COUNTY","400 EAST MARSHAL STREET","","WEST CHESTER","PA","19380","Chester","[phone]","3","For profit","04/01/2006",39
"392050","GOOD SHEPHERD PENN PARTNERS","1800 LOMBARD STREET","","PHILADELPHIA","PA","19146","Philadelphia","[phone]","3","Non-profit","04/01/2009",38
"412001","ELEANOR SLATER HOSPITAL","111 HOWARD AVE","","CRANSTON","RI","02921","Providence","[phone]","1","Government","07/01/1966",495
"422004","SPARTANBURG HOSP FOR RESTORATIVE CARE","389 SERPENTINE DR","","SPARTANBURG","SC","29303","Spartanburg","[phone]","4","Government","10/01/1996",97
"422005","VIBRA HOSPITAL OF CHARLESTON","1200 HOSPITAL DRIVE","","MOUNT PLEASANT","SC","29464","Charleston","[phone]","4","For profit","07/01/1999",59
"422006","CONTINUECARE HOSPITAL AT PALMETTO HEALTH BAPTIST","1330 TAYLOR AT MARION STREET","","COLUMBIA","SC","29201","Richland","[phone]","4","Non-profit","08/01/1999",35
"422007","REGENCY HOSPITAL OF FLORENCE","121 EAST CEDAR ST, 4TH FL","","FLORENCE","SC","29501","Florence","[phone]","4","For profit","02/01/2002",40
"422008","GHS NORTH GREENVILLE LTACH","807 NORTH MAIN STREET","","TRAVELERS REST","SC","29690","Greenville","[phone]","4","Non-profit","03/01/2004",45
"422009","REGENCY HOSPITAL OF GREENVILLE","1 ST FRANCIS DRIVE, 4TH FLOOR","","GREENVILLE","SC","29601","Greenville","[phone]","4","For profit","08/01/2005",32
"432002","SELECT SPECIALTY HOSPITAL - SOUTH DAKOTA","1305 WEST 18TH STREET","","SIOUX FALLS","SD","57105","Minnehaha","[phone]","8","For profit","03/01/1998",24
"442006","CURAHEALTH NASHVILLE","1412 COUNTY HOSPITAL ROAD, B-1","","NASHVILLE","TN","37218","Davidson","[phone]","4","Non-profit","07/01/1987",60
"442007","KINDRED HOSPITAL - CHATTANOOGA","709 WALNUT STREET","","CHATTANOOGA","TN","37402","Hamilton","[phone]","4","For profit","10/01/1993",49
"442010","BAPTIST MEMORIAL RESTORATIVE CARE HOSPITAL","6019 WALNUT GROVE ROAD 1 WEST","","MEMPHIS","TN","38120","Shelby","[phone]","4","Non-profit","07/01/1995",30
"442011","SELECT SPECIALTY HOSPITAL-NASHVILLE","2000 HAYES STREET","","NASHVILLE","TN","37203","Davidson","[phone]","4","For profit","05/01/1996",70
"442014","SELECT SPECIALTY HOSPITAL MEMPHIS","5959 PARK AVENUE","","MEMPHIS","TN","38119","Shelby","[phone]","4","For profit","12/01/1997",30
"442015","SELECT SPECIALTY HOSPITAL-NORTH KNOXVILLE","7557 B DANNAHER DRIVE SUITE 145","","POWELL","TN","37849","Knox","[phone]","4","For profit","01/01/1999",68
"442016","SELECT SPECIALTY HOSPITAL-TRICITIES","ONE MEDICAL PARK BOULEVARD, 5TH FLOOR","","BRISTOL","TN","37620","Sullivan","[phone]","4","For profit","11/01/2000",33
"442017","REGIONAL ONE HEALTH EXTENDED CARE HOSPITAL","890 MADISON AVENUE, 4TH FLOOR","","MEMPHIS","TN","38103","Shelby","[phone]","4","Non-profit","02/03/2014",30
"452015","KINDRED HOSPITAL DALLAS","9525 GREENVILLE AVENUE","","DALLAS","TX","75218","Dallas","[phone]","6","For profit","12/17/1987",140
"452016","KINDRED HOSPITAL SAN ANTONIO","3636 MEDICAL DRIVE","","SAN ANTONIO","TX","78229","Bexar","[phone]","6","For profit","02/08/1989",59
"452018","TEXAS HEALTH SPECIALTY HOSPITAL FORT WORTH","1300 PENNSYLVANIA 4TH FLOOR MAIN BLDG","","FORT WORTH","TX","76104","Tarrant","[phone]","6","Non-profit","04/03/1990",15
"452019","KINDRED HOSPITAL FORT WORTH- MANSFIELD","1802 HIGHWAY 157 NORTH","","MANSFIELD","TX","76063","Tarrant","[phone]","6","For profit","07/18/1990",55
"452022","SELECT SPECIALTY HOSPITAL-DALLAS","2329 PARKER ROAD","","CARROLLTON","TX","75010","Denton","[phone]","6","Non-profit","11/30/1991",60
"452023","KINDRED HOSPITAL HOUSTON MEDICAL CENTER","6441 MAIN ST","","HOUSTON","TX","77030","Harris","[phone]","6","For profit","02/01/1992",110
"452028","KINDRED HOSPITAL-TARRANT COUNTY","1000 N COOPER ST","","ARLINGTON","TX","76011","Tarrant","[phone]","6","For profit","07/01/1993",80
"452029","CONTINUE CARE HOSPITAL AT HENDRICK MEDICAL CENTER","1900 PINE ST 5TH FLOOR","","ABILENE","TX","79601","Taylor","[phone]","6","Non-profit","09/01/1993",46
"452031","PAM SPECIALTY HOSPITAL OF LUFKIN","1201 FRANK ST SUITE D5","","LUFKIN","TX","75904","Angelina","[phone]","6","Non-profit","01/01/1994",26
"452032","CORNERSTONE SPECIALTY HOSPITALS CLEAR LAKE","709 MEDICAL CENTER BLVD","","WEBSTER","TX","77598","Harris","[phone]","6","For profit","01/01/1994",148
"452034","CORNERSTONE HOSPITAL AUSTIN","4207 BURNET RD","","AUSTIN","TX","78756","Travis","[phone]","6","For profit","03/01/1994",157
"452035","MESA HILLS SPECIALTY HOSPITAL","2311 N OREGON STREET","","EL PASO","TX","79902","El Paso","[phone]","6","For profit","06/01/1994",32
"452038","TEXAS NEURO REHABILITATION CENTER","1106 W DITTMAR","","AUSTIN","TX","78745","Travis","[phone]","6","For profit","07/01/1994",47
"452039","KINDRED HOSPITAL","11297 FALLBROOK","","HOUSTON","TX","77065","Harris","[phone]","6","For profit","06/01/1994",158
"452040","SAN ANTONIO-AMG SPECIALTY HOSPITAL","718 LEXINGTON AVENUE","","SAN ANTONIO","TX","78212","Bexar","[phone]","6","For profit","08/01/1994",30
"452041","CARRUS SPECIALTY HOSPITAL","1810 WEST HIGHWAY 82","","SHERMAN","TX","75092","Grayson","[phone]","6","Physician","07/01/1994",33
"452042","CHRISTUS DUBUIS HOSPITAL OF BEAUMONT","2830 CALDER AVENUE 4TH FLOOR","","BEAUMONT","TX","77702","Jefferson","[phone]","6","Non-profit","07/01/1994",53
"452043","PINE VALLEY SPECIALTY HOSPITAL","6160 S LOOP EAST","","HOUSTON","TX","77087","Harris","[phone]","6","For profit","09/01/1994",59
"452044","LIFECARE HOSPITALS OF DALLAS","1950 RECORD CROSSING","","DALLAS","TX","75235","Dallas","[phone]","6","For profit","09/16/1994",206
"452046","PLAZA SPECIALTY HOSPITAL","1300 BINZ","","HOUSTON","TX","77004","Harris","[phone]","6","For profit","01/01/1995",65
"452051","UT HEALTH EAST TEXAS SPECIALTY HOSPITAL","1000 S BECKHAM FL 5","","TYLER","TX","75701","Smith","[phone]","6","Non-profit","05/01/1995",36
"452055","CORNERSTONE SPECIALTY HOSPITALS MEDICAL CENTER","2001 HERMANN DRIVE","","HOUSTON","TX","77004","Harris","[phone]","6","For profit","03/01/1997",35
"452056","PAM  SPECIALTY HOSPITAL OF VICTORIA SOUTH","506 EAST SAN ANTONIO STREET  3RD FLOOR","","VICTORIA","TX","77901","Victoria","[phone]","6","For profit","10/10/1997",23
"452057","NEXUS SPECIALTY HOSPITAL THE WOODLANDS","9182 SIX PINES DRIVE","","THE WOODLANDS","TX","77380","Montgomery","[phone]","6","For profit","04/23/1997",75
"452059","LIFECARE HOSPITAL OF SAN ANTONIO","8902 FLOYD CURL DRIVE","","SAN ANTONIO","TX","78240","Bexar","[phone]","6","For profit","09/01/1998",62
"452060","VIBRA HOSPITAL OF AMARILLO","7500 WALLACE BLVD","","AMARILLO","TX","79120","Potter","[phone]","6","For profit","08/01/1998",72
"452061","POST ACUTE MEDICAL SPECIALTY HOSPITAL OF TEXARKANA","2400 ST MICHAEL DRIVE 2ND FLOOR","","TEXARKANA","TX","75503","Bowie","[phone]","6","For profit","02/01/1999",49
"452062","WARM SPRING SPECIALITY HOSPTIAL AT LULING","200 MEMORIAL DRIVE","","LULING","TX","78648","Caldwell","[phone]","6","For profit","09/01/1998",34
"452063","LIFECARE HOSPITALS OF SOUTH TX","2001 M STREET","","MC ALLEN","TX","78504","Hidalgo","[phone]","6","For profit","04/09/1998",84
"452067","PROMISE HOSPITAL OF DALLAS","7955 HARRY HINES BLVD","","DALLAS","TX","75235","Dallas","[phone]","6","For profit","10/15/1996",66
"452068","PROMISE HOSPITAL OF WICHITA FALLS","1103 GRACE STREET","","WICHITA FALLS","TX","76301","Wichita","[phone]","6","For profit","04/29/1998",31
"452071","KINDRED HOSPITAL-WHITE ROCK","9440 POPPY DRIVE 5TH FLOOR","","DALLAS","TX","75218","Dallas","[phone]","6","For profit","07/29/2000",25
"452073","KINDRED HOSPITAL- SAN ANTONIO CENTRAL","111 DALLAS STREET  4TH FLOOR","","SAN ANTONIO","TX","78205","Bexar","[phone]","6","Non-profit","09/27/2000",44
"452074","KINDRED HOSPITAL TOMBALL","505 GRAHAM DRIVE","","TOMBALL","TX","77375","Harris","[phone]","6","For profit","03/22/2000",288
"452075","KINDRED HOSPITAL CLEAR LAKE","350 BLOSSOM ST","","WEBSTER","TX","77598","Harris","[phone]","6","For profit","09/01/2000",147
"452079","KINDRED HOSPTIAL EL PASO","1740 CURIE DRIVE","","EL PASO","TX","79902","El Paso","[phone]","6","For profit","02/28/2002",72
"452080","KINDRED HOSPITAL SUGAR LAND","1550 FIRST COLONY BOULEVARD","","SUGAR LAND","TX","77479","Fort Bend","[phone]","6","For profit","03/01/2003",171
"452083","MID-JEFFERSON EXTENDED CARE HOSPITAL","2600 HWY 365","","NEDERLAND","TX","77627","Jefferson","[phone]","6","For profit","10/01/2003",48
"452086","POST ACUTE MEDICAL SPECIALTY HOSPITAL CORPUS CH","600 ELIZABETH STREET 3RD FLOOR","","CORPUS CHRISTI","TX","78404","Nueces","[phone]","6","For profit","04/01/2004",41
"452087","SELECT SPECIALITY HOSPITAL OF LONGVIEW","700 EAST MARSHALL AVE FIRST FLOOR WEST WING","","LONGVIEW","TX","75601","Gregg","[phone]","6","For profit","06/05/2003",32
"452088","KINDRED HOSPITAL FORT WORTH","815 EIGHTH AVENUE","","FORT WORTH","TX","76104","Tarrant","[phone]","6","For profit","12/01/2003",67
"452090","PAM SPECIALTY HOSPITAL OF SAN ANTONIO","5418 N LOOP 1604 W","","SAN ANTONIO","TX","78249","Bexar","[phone]","6","For profit","11/20/2003",26
"452091","TYLER CONTINUECARE HOSPITAL (AT MOTHER FRANCES)","800 EAST DAWSON 4TH FLOOR","","TYLER","TX","75701","Smith","[phone]","6","Non-profit","06/02/2004",51
"452092","PAM SPECIALTY HOSPITAL OF  CORPUS CHRISTI SOUTH","6226 SARATOGA BOULEVARD","","CORPUS CHRISTI","TX","78414","Nueces","[phone]","6","For profit","05/01/2005",74
"452094","PAM SPECIALTY HOSPITAL OF VICTORIA NORTH","102 MEDICAL DRIVE","","VICTORIA","TX","77904","Victoria","[phone]","6","For profit","09/01/2005",26
"452095","SOLARA HOSPITAL MCALLEN","301 WEST EXPRESSWAY 83-8TH FLOOR","","MC ALLEN","TX","78503","Hidalgo","[phone]","6","For profit","10/01/2005",53
"452096","LAREDO SPECIALTY HOSPITAL LP","2005 BUSTAMANTE STREET","","LAREDO","TX","78041","Webb","[phone]","6","For profit","02/01/2007",40
"452097","VIBRA SPECIALTY HOSPITAL","2700 WALKER WAY","","DE SOTO","TX","75115","Dallas","[phone]","6","For profit","08/01/2007",60
"452100","MESQUITE SPECIALTY HOSPITAL","1024  N GALLOWAY AVENUE","","MESQUITE","TX","75149","Dallas","[phone]","6","Non-profit","06/01/2007",40
"452101","SOLARA HOSPITAL HARLINGEN","508 VICTORIA LANE","","HARLINGEN","TX","78550","Cameron","[phone]","6","For profit","08/01/2007",41
"452102","COVENANT SPECIALTY HOSPITAL","3815 20TH STREET","","LUBBOCK","TX","79410","Lubbock","[phone]","6","For profit","10/01/2007",56
"452105","BAYLOR SCOTT  &  WHITE CONTINUING CARE HOSPITAL","546 N KEGLEY ROAD","","TEMPLE","TX","76502","Bell","[phone]","6","Non-profit","01/01/2008",50
"452106","PAM SPECIALTY HOSPITAL OF NEW BRAUNFELS","1445 HANZ DRIVE","","NEW BRAUNFELS","TX","78130","Comal","[phone]","6","For profit","05/01/2008",40
"452107","CORNERSTONE HOSPITAL CONROE","1500 GRAND LAKE DRIVE","","CONROE","TX","77304","Montgomery","[phone]","6","For profit","11/13/2007",41
"452108","DALLAS LTACH LLC","8050 MEADOWS ROAD","","DALLAS","TX","75231","Dallas","[phone]","6","For profit","07/01/2008",60
"452110","SAGECREST HOSPITAL - GRAPEVINE","4201 WILLIAM D TATE AVENUE","","GRAPEVINE","TX","76051","Tarrant","[phone]","6","For profit","09/01/2008",60
"452111","ATRIUM MEDICAL CENTER AT CORINTH","2813 S MAYHILL ROAD 2ND FLOOR","","DENTON","TX","76208","Denton","[phone]","6","For profit","10/17/2007",60
"452112","ICON HOSPITAL","19211 MCKAY BLVD","","HUMBLE","TX","77338","Harris","[phone]","6","Physician","02/01/2009",54
"452114","ATRIUM MEDICAL CENTER","11929 W AIRPORT BLVD, SUITE 110","","STAFFORD","TX","77477","Fort Bend","[phone]","6","Physician","08/30/2007",68
"452118","HOUSTON METHODIST CONTINUING CARE HOSPITAL","701 S FRY ROAD","","KATY","TX","77450","Harris","[phone]","6","Non-profit","08/01/2014",102
"452121","CONTINUECARE HOSPITAL AT MEDICAL CENTER ODESSA","500 WEST  4TH STREET , 4TH FLOOR","","ODESSA","TX","79761","Ector","[phone]","6","Non-profit","02/01/2016",25
"462003","SPECIALTY HOSPITAL OF UTAH","401 SOUTH 400 EAST","","BOUNTIFUL","UT","84010","Davis","[phone]","8","Non-profit","04/01/1982",16
"462004","PROMISE HOSPITAL OF SALT LAKE","8TH AVENUE C STREET","","SALT LAKE CITY","UT","84143","Salt Lake","[phone]","8","For profit","02/01/2003",41
"462005","UTAH VALLEY SPECIALTY HOSPITAL","306 WEST RIVER BEND LANE","","PROVO","UT","84604","Utah","[phone]","8","For profit","07/01/2007",40
"462006","LANDMARK HOSPITAL OF SALT LAKE CITY, LLC","4252 SOUTH BIRKHILL BOULEVARD","","MURRAY","UT","84107","Salt Lake","[phone]","8","For profit","02/01/2014",38
"492001","LAKE TAYLOR TRANSITIONAL CARE HOSPITAL","1309 KEMPSVILLE ROAD","","NORFOLK","VA","23502","Norfolk City","[phone]","3","Government","07/01/1966",296
"492007","HOSPITAL FOR EXTENDED RECOVERY","600 GRESHAM DRIVE SUITE 700","","NORFOLK","VA","23507","Norfolk City","[phone]","3","Non-profit","06/01/2002",35
"492008","SELECT SPECIALTY HOSPITAL HAMPTON ROADS ","245 CHESAPEAKE AVENUE","","NEWPORT NEWS","VA","23607","Newport News City","[phone]","3","Non-profit","05/01/2006",25
"492009","VIBRA HOSPITAL OF RICHMOND","2220 EDWARD HOLLAND DRIVE","","RICHMOND","VA","23230","Henrico","[phone]","3","For profit","05/01/2008",60
"492010","CENTRA SPECIALTY HOSPITAL","3300 RIVERMONT AVENUE,  KRISE BUILDING, 5TH FLOOR","","LYNCHBURG","VA","24503","Lynchburg City","[phone]","3","Non-profit","01/01/2008",36
"492011","UVA TRANSITIONAL CARE HOSPITAL","2965 IVY ROAD","","CHARLOTTESVILLE","VA","22908","Charlottesville City","[phone]","3","Government","07/01/2011",40
"502001","REGIONAL HOSPITAL FOR RESPIRATORY AND COMPLEX CARE","16251 SYLVESTER SW ROAD","","BURIEN","WA","98166","King","[phone]","10","Non-profit","07/01/1994",40
"502002","KINDRED HOSPITAL-SEATTLE","10631 8TH AVE NE","","SEATTLE","WA","98125","King","[phone]","10","For profit","01/01/1995",80
"512002","SELECT SPECIALTY HOSPITAL","333 LAIDLEY STREET","","CHARLESTON","WV","25301","Kanawha","[phone]","3","Non-profit","09/01/2002",32
"512003","CORNERSTONE HOSPITAL OF HUNTINGTON","2900 FIRST AVENUE, 2E","","HUNTINGTON","WV","25702","Cabell","[phone]","3","For profit","11/01/2005",28
"522005","LAKEVIEW SPECIALTY HOSPITAL  &  REHAB CENTER","1701 SHARP ROAD","","WATERFORD","WI","53185","Racine","[phone]","5","For profit","10/01/1998",39
"522006","SELECT SPECIALTY HOSPITAL MILWAUKEE","8901 W LINCOLN AVE  2ND FLOOR","","WEST ALLIS","WI","53227","Milwaukee","[phone]","5","For profit","10/31/1999",63
"522008","SELECT SPECIALTY HOSPITAL MADISON","801 BRAXTON PLACE","","MADISON","WI","53715","Dane","[phone]","5","For profit","06/01/2007",23