"","h_country","h_rank","h_score","gdp_capita","life_exp","freedom","h_year","country"
"1","Switzerland",1,7.587,1.39651,0.94143,0.66557,2015,"Switzerland"
"2","Iceland",2,7.561,1.30232,0.94784,0.62877,2015,"Iceland"
"3","Denmark",3,7.527,1.32548,0.87464,0.64938,2015,"Denmark"
"4","Norway",4,7.522,1.459,0.88521,0.66973,2015,"Norway"
"5","Canada",5,7.427,1.32629,0.90563,0.63297,2015,"Canada"
"6","Finland",6,7.406,1.29025,0.88911,0.64169,2015,"Finland"
"7","Netherlands",7,7.378,1.32944,0.89284,0.61576,2015,"Netherlands"
"8","Sweden",8,7.364,1.33171,0.91087,0.6598,2015,"Sweden"
"9","New Zealand",9,7.286,1.25018,0.90837,0.63938,2015,"New Zealand"
"10","Australia",10,7.284,1.33358,0.93156,0.65124,2015,"Australia"
"11","Israel",11,7.278,1.22857,0.91387,0.41319,2015,"Israel"
"12","Costa Rica",12,7.226,0.95578,0.86027,0.63376,2015,"Costa Rica"
"13","Austria",13,7.2,1.33723,0.89042,0.62433,2015,"Austria"
"14","Mexico",14,7.187,1.02054,0.81444,0.48181,2015,"Mexico"
"15","United States",15,7.119,1.39451,0.86179,0.54604,2015,"United States"
"16","Brazil",16,6.983,0.98124,0.69702,0.49049,2015,"Brazil"
"17","Luxembourg",17,6.946,1.56391,0.91894,0.61583,2015,"Luxembourg"
"18","Ireland",18,6.94,1.33596,0.89533,0.61777,2015,"Ireland"
"19","Belgium",19,6.937,1.30782,0.89667,0.5845,2015,"Belgium"
"20","United Arab Emirates",20,6.901,1.42727,0.80925,0.64157,2015,"United Arab Emirates"
"21","United Kingdom",21,6.867,1.26637,0.90943,0.59625,2015,"United Kingdom"
"22","Oman",22,6.853,1.36011,0.76276,0.63274,2015,"Oman"
"23","Venezuela",23,6.81,1.04424,0.72052,0.42908,2015,"Venezuela"
"24","Singapore",24,6.798,1.52186,1.02525,0.54252,2015,"Singapore"
"25","Panama",25,6.786,1.06353,0.79661,0.5421,2015,"Panama"
"26","Germany",26,6.75,1.32792,0.89186,0.61477,2015,"Germany"
"27","Chile",27,6.67,1.10715,0.85857,0.44132,2015,"Chile"
"28","Qatar",28,6.611,1.69042,0.79733,0.6404,2015,"Qatar"
"29","France",29,6.575,1.27778,0.94579,0.55011,2015,"France"
"30","Argentina",30,6.574,1.05351,0.78723,0.44974,2015,"Argentina"
"31","Czech Republic",31,6.505,1.17898,0.84483,0.46364,2015,"Czech Republic"
"32","Uruguay",32,6.485,1.06166,0.8116,0.60362,2015,"Uruguay"
"33","Colombia",33,6.477,0.91861,0.69077,0.53466,2015,"Colombia"
"34","Thailand",34,6.455,0.9669,0.7385,0.55664,2015,"Thailand"
"35","Saudi Arabia",35,6.411,1.39541,0.72025,0.31048,2015,"Saudi Arabia"
"36","Spain",36,6.329,1.23011,0.95562,0.45951,2015,"Spain"
"37","Malta",37,6.302,1.2074,0.88721,0.60365,2015,"Malta"
"38","Taiwan",38,6.298,1.29098,0.8753,0.3974,2015,"Taiwan"
"39","Kuwait",39,6.295,1.55422,0.72492,0.55499,2015,"Kuwait"
"40","Suriname",40,6.269,0.99534,0.6082,0.59657,2015,"Suriname"
"41","Trinidad and Tobago",41,6.168,1.21183,0.61483,0.55884,2015,"Trinidad and Tobago"
"42","El Salvador",42,6.13,0.76454,0.67737,0.4035,2015,"El Salvador"
"43","Guatemala",43,6.123,0.74553,0.64425,0.57733,2015,"Guatemala"
"44","Uzbekistan",44,6.003,0.63244,0.59772,0.65821,2015,"Uzbekistan"
"45","Slovakia",45,5.995,1.16891,0.78902,0.31751,2015,"Slovakia"
"46","Japan",46,5.987,1.27074,0.99111,0.49615,2015,"Japan"
"47","South Korea",47,5.984,1.24461,0.96538,0.33208,2015,"South Korea"
"48","Ecuador",48,5.975,0.86402,0.79075,0.48574,2015,"Ecuador"
"49","Bahrain",49,5.96,1.32376,0.74716,0.45492,2015,"Bahrain"
"50","Italy",50,5.948,1.25114,0.95446,0.26236,2015,"Italy"
"51","Bolivia",51,5.89,0.68133,0.5392,0.57414,2015,"Bolivia"
"52","Moldova",52,5.889,0.59448,0.61826,0.32818,2015,"Moldova"
"53","Paraguay",53,5.878,0.75985,0.66098,0.53899,2015,"Paraguay"
"54","Kazakhstan",54,5.855,1.12254,0.64368,0.51649,2015,"Kazakhstan"
"55","Slovenia",55,5.848,1.18498,0.87337,0.60855,2015,"Slovenia"
"56","Lithuania",56,5.833,1.14723,0.73128,0.21342,2015,"Lithuania"
"57","Nicaragua",57,5.828,0.59325,0.74314,0.55475,2015,"Nicaragua"
"58","Peru",58,5.824,0.90019,0.73017,0.41496,2015,"Peru"
"59","Belarus",59,5.813,1.03192,0.73608,0.37938,2015,"Belarus"
"60","Poland",60,5.791,1.12555,0.77903,0.53122,2015,"Poland"
"61","Malaysia",61,5.77,1.12486,0.72394,0.53024,2015,"Malaysia"
"62","Croatia",62,5.759,1.08254,0.78805,0.25883,2015,"Croatia"
"63","Libya",63,5.754,1.13145,0.7038,0.41668,2015,"Libya"
"64","Russia",64,5.716,1.13764,0.66926,0.36679,2015,"Russia"
"65","Jamaica",65,5.709,0.81038,0.68741,0.50442,2015,"Jamaica"
"66","North Cyprus",66,5.695,1.20806,0.92356,0.49027,2015,"North Cyprus"
"67","Cyprus",67,5.689,1.20813,0.92356,0.40672,2015,"Cyprus"
"68","Algeria",68,5.605,0.93929,0.61766,0.28579,2015,"Algeria"
"69","Kosovo",69,5.589,0.80148,0.63132,0.24749,2015,"Kosovo"
"70","Turkmenistan",70,5.548,0.95847,0.53886,0.4761,2015,"Turkmenistan"
"71","Mauritius",71,5.477,1.00761,0.7095,0.56066,2015,"Mauritius"
"72","Hong Kong",72,5.474,1.38604,1.01328,0.59608,2015,"Hong Kong"
"73","Estonia",73,5.429,1.15174,0.77361,0.44888,2015,"Estonia"
"74","Indonesia",74,5.399,0.82827,0.63793,0.46611,2015,"Indonesia"
"75","Vietnam",75,5.36,0.63216,0.74676,0.59444,2015,"Vietnam"
"76","Turkey",76,5.332,1.06098,0.73172,0.22815,2015,"Turkey"
"77","Kyrgyzstan",77,5.286,0.47428,0.65088,0.43477,2015,"Kyrgyzstan"
"78","Nigeria",78,5.268,0.65435,0.16007,0.34334,2015,"Nigeria"
"79","Bhutan",79,5.253,0.77042,0.57407,0.53206,2015,"Bhutan"
"80","Azerbaijan",80,5.212,1.02389,0.64045,0.3703,2015,"Azerbaijan"
"81","Pakistan",81,5.194,0.59543,0.51466,0.12102,2015,"Pakistan"
"82","Jordan",82,5.192,0.90198,0.69639,0.40661,2015,"Jordan"
"83","Montenegro",82,5.192,0.97438,0.72521,0.1826,2015,"Montenegro"
"84","China",84,5.14,0.89012,0.81658,0.51697,2015,"China"
"85","Zambia",85,5.129,0.47038,0.29924,0.48827,2015,"Zambia"
"86","Romania",86,5.124,1.04345,0.7689,0.35068,2015,"Romania"
"87","Serbia",87,5.123,0.92053,0.74836,0.20107,2015,"Serbia"
"88","Portugal",88,5.102,1.15991,0.87519,0.51469,2015,"Portugal"
"89","Latvia",89,5.098,1.11312,0.72437,0.29671,2015,"Latvia"
"90","Philippines",90,5.073,0.70532,0.58114,0.62545,2015,"Philippines"
"91","Somaliland region",91,5.057,0.18847,0.43873,0.46582,2015,"Somaliland region"
"92","Morocco",92,5.013,0.73479,0.60954,0.41691,2015,"Morocco"
"93","Macedonia",93,5.007,0.91851,0.73545,0.33457,2015,"Macedonia"
"94","Mozambique",94,4.971,0.08308,0.09131,0.34037,2015,"Mozambique"
"95","Albania",95,4.959,0.87867,0.81325,0.35733,2015,"Albania"
"96","Bosnia and Herzegovina",96,4.949,0.83223,0.79081,0.09245,2015,"Bosnia and Herzegovina"
"97","Lesotho",97,4.898,0.37545,0.07612,0.31767,2015,"Lesotho"
"98","Dominican Republic",98,4.885,0.89537,0.66825,0.57672,2015,"Dominican Republic"
"99","Laos",99,4.876,0.59066,0.54909,0.59591,2015,"Laos"
"100","Mongolia",100,4.874,0.82819,0.60268,0.43626,2015,"Mongolia"
"101","Swaziland",101,4.867,0.71206,0.07566,0.30658,2015,"Swaziland"
"102","Greece",102,4.857,1.15406,0.88213,0.07699,2015,"Greece"
"103","Lebanon",103,4.839,1.02564,0.83947,0.33916,2015,"Lebanon"
"104","Hungary",104,4.8,1.12094,0.75905,0.32112,2015,"Hungary"
"105","Honduras",105,4.788,0.59532,0.6951,0.40148,2015,"Honduras"
"106","Tajikistan",106,4.786,0.39047,0.57379,0.47216,2015,"Tajikistan"
"107","Tunisia",107,4.739,0.88113,0.73793,0.26268,2015,"Tunisia"
"108","Palestinian Territories",108,4.715,0.59867,0.66015,0.24499,2015,"Palestinian Territories"
"109","Bangladesh",109,4.694,0.39753,0.60164,0.4082,2015,"Bangladesh"
"110","Iran",110,4.686,1.0088,0.69805,0.30033,2015,"Iran"
"111","Ukraine",111,4.681,0.79907,0.6739,0.25123,2015,"Ukraine"
"112","Iraq",112,4.677,0.98549,0.60237,0,2015,"Iraq"
"113","South Africa",113,4.642,0.92049,0.27688,0.33207,2015,"South Africa"
"114","Ghana",114,4.633,0.54558,0.40132,0.42342,2015,"Ghana"
"115","Zimbabwe",115,4.61,0.271,0.33475,0.25861,2015,"Zimbabwe"
"116","Liberia",116,4.571,0.0712,0.34201,0.28531,2015,"Liberia"
"117","India",117,4.565,0.64499,0.51529,0.39786,2015,"India"
"118","Sudan",118,4.55,0.52107,0.36878,0.10081,2015,"Sudan"
"119","Haiti",119,4.518,0.26673,0.38847,0.24425,2015,"Haiti"
"120","Congo (Kinshasa)",120,4.517,0,0.09806,0.22605,2015,"Congo (Kinshasa)"
"121","Nepal",121,4.514,0.35997,0.56874,0.38282,2015,"Nepal"
"122","Ethiopia",122,4.512,0.19073,0.44055,0.4345,2015,"Ethiopia"
"123","Sierra Leone",123,4.507,0.33024,0,0.4084,2015,"Sierra Leone"
"124","Mauritania",124,4.436,0.45407,0.35874,0.24232,2015,"Mauritania"
"125","Kenya",125,4.419,0.36471,0.41435,0.42215,2015,"Kenya"
"126","Djibouti",126,4.369,0.44025,0.36291,0.46074,2015,"Djibouti"
"127","Armenia",127,4.35,0.76821,0.7299,0.19847,2015,"Armenia"
"128","Botswana",128,4.332,0.99355,0.04776,0.49495,2015,"Botswana"
"129","Myanmar",129,4.307,0.27108,0.48246,0.44017,2015,"Myanmar"
"130","Georgia",130,4.297,0.7419,0.72926,0.40577,2015,"Georgia"
"131","Malawi",131,4.292,0.01604,0.22562,0.43054,2015,"Malawi"
"132","Sri Lanka",132,4.271,0.83524,0.70806,0.53726,2015,"Sri Lanka"
"133","Cameroon",133,4.252,0.4225,0.23402,0.49309,2015,"Cameroon"
"134","Bulgaria",134,4.218,1.01216,0.76649,0.30587,2015,"Bulgaria"
"135","Egypt",135,4.194,0.8818,0.61712,0.17288,2015,"Egypt"
"136","Yemen",136,4.077,0.54649,0.40064,0.35571,2015,"Yemen"
"137","Angola",137,4.033,0.75778,0.16683,0.10384,2015,"Angola"
"138","Mali",138,3.995,0.26074,0.20583,0.38857,2015,"Mali"
"139","Congo (Brazzaville)",139,3.989,0.67866,0.31051,0.41466,2015,"Congo (Brazzaville)"
"140","Comoros",140,3.956,0.23906,0.36315,0.22917,2015,"Comoros"
"141","Uganda",141,3.931,0.21102,0.33861,0.45727,2015,"Uganda"
"142","Senegal",142,3.904,0.36498,0.4354,0.36772,2015,"Senegal"
"143","Gabon",143,3.896,1.06024,0.43372,0.31914,2015,"Gabon"
"144","Niger",144,3.845,0.0694,0.29707,0.47692,2015,"Niger"
"145","Cambodia",145,3.819,0.46038,0.61114,0.66246,2015,"Cambodia"
"146","Tanzania",146,3.781,0.2852,0.38215,0.32878,2015,"Tanzania"
"147","Madagascar",147,3.681,0.20824,0.46721,0.19184,2015,"Madagascar"
"148","Central African Republic",148,3.678,0.0785,0.06699,0.48879,2015,"Central African Republic"
"149","Chad",149,3.667,0.34193,0.1501,0.23501,2015,"Chad"
"150","Guinea",150,3.656,0.17417,0.24009,0.37725,2015,"Guinea"
"151","Ivory Coast",151,3.655,0.46534,0.15185,0.46866,2015,"Ivory Coast"
"152","Burkina Faso",152,3.587,0.25812,0.27125,0.39493,2015,"Burkina Faso"
"153","Afghanistan",153,3.575,0.31982,0.30335,0.23414,2015,"Afghanistan"
"154","Rwanda",154,3.465,0.22208,0.42864,0.59201,2015,"Rwanda"
"155","Benin",155,3.34,0.28665,0.3191,0.4845,2015,"Benin"
"156","Syria",156,3.006,0.6632,0.72193,0.15684,2015,"Syria"
"157","Burundi",157,2.905,0.0153,0.22396,0.1185,2015,"Burundi"
"158","Togo",158,2.839,0.20868,0.28443,0.36453,2015,"Togo"
